Symbol,Order,Side,Cost,Fee
VET/USDC,c04ff8fe-f827-438b-a3c3-2d62d50e94ef,buy,17.541461959224264,0.09647804077573349
VET/USDC,ce5c3b29-a9ac-4122-85ca-5a3de8bc0e68,buy,16.055972153157633,0.088307846842367
VET/USDC,da844f55-f518-41a8-be3d-9deeebe5e1e5,sell,11.24354,0.06183947
VET/USDC,fa12150d-956b-40ad-b346-9229283d01ee,sell,17.6784,0.0972312
XLM/USDC,238fd1da-8433-43a9-b951-467fe847e25f,buy,29.68415873015873,0.2374732698412698
XLM/USDC,493a675b-3628-4891-ac87-7f793099b2c0,sell,34.2881,0.2743048
XLM/USDC,4c0adb75-b136-4cc1-92d4-9a4137cd4d06,buy,29.75272103431129,0.1636399656887121
XLM/USDC,b9c731f4-e72b-4256-9118-2cfaf8b82072,sell,28.908723,0.1589979765
XRP/USDC,6f5013de-5afa-443a-bb71-bcc7882f3583,sell,53.429061294,0.427432490352
XRP/USDC,ab5d47fa-70c5-4a1a-afbb-047253e27601,buy,60.85634920634921,0.4868507936507937
XRP/USDC,b6d05812-e124-47eb-b1e3-7f25dfb25a5b,buy,60.85634920634921,0.4868507936507937
XRP/USDC,dbe8be03-b4cd-42bf-a2f2-5a18f7461b9f,sell,60.9462,0.4875696
